ERROR: LoadError: UndefVarError: `Σ` not defined in local scope
Stacktrace:
 [1] davidson(A::Hermitian{Float64, Matrix{Float64}}, V::Matrix{Float64}, Naux::Int64, thresh::Float64, max_iter::Int64)
   @ Main ~/MA_best/OFFICIAL_calculations/Block_formaldehyde.jl:71
 [2] macro expansion
   @ ./timing.jl:581 [inlined]
 [3] main(molecule::String, l::Int64, alpha::Int64)
   @ Main ~/MA_best/OFFICIAL_calculations/Block_formaldehyde.jl:156
 [4] top-level scope
   @ ~/MA_best/OFFICIAL_calculations/Block_formaldehyde.jl:189
in expression starting at /home/fmereto/MA_best/OFFICIAL_calculations/Block_formaldehyde.jl:183
Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=     2  rel‖R‖=  1.971e+01  size(V,2)=   120
iter=     3  rel‖R‖=  4.462e+00  size(V,2)=   180
iter=     4  rel‖R‖=  8.574e-01  size(V,2)=   240
iter=     5  rel‖R‖=  2.989e-01  size(V,2)=   120
iter=     6  rel‖R‖=  8.981e-02  size(V,2)=   180
iter=     7  rel‖R‖=  1.741e-02  size(V,2)=   240
iter=     8  rel‖R‖=  3.473e-03  size(V,2)=   120
iter=     9  rel‖R‖=  9.954e-04  size(V,2)=   180
converged!
 96.892040 seconds (7.96 k allocations: 1.913 GiB, 0.14% gc time)
Total estimated FLOPs: 3060508818420

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Relative deviation between Davidson and exact eigenvalues:
1×60 adjoint(::Vector{Float64}) with eltype Float64:
 4.63766e-16  -1.85861e-16  -1.91143e-16  9.52939e-16  1.69249e-16  -8.12854e-16  1.68914e-15  -8.63487e-16  3.18899e-16  5.00984e-16  -9.00313e-16  -1.53261e-16  1.55025e-16  -3.13117e-16  5.86702e-16  1.71038e-15  1.16545e-15  6.92191e-16  -4.30492e-16  -0.0  1.82316e-16  -7.84515e-16  -5.55725e-15  6.51767e-16  2.40004e-15  -8.81827e-16  -1.72285e-15  -7.44332e-15  -5.69583e-15  1.16844e-15  -1.44452e-15  3.04253e-15  -3.20214e-15  -3.02784e-14  -6.78668e-14  -4.24953e-14  -1.39814e-12  -2.25972e-13  -2.07038e-12  -2.79976e-12  -1.4056e-12  -3.39717e-11  -1.09014e-10  -1.13143e-10  -5.67165e-10  -3.69496e-10  -8.68991e-10  -1.9127e-9  -2.1786e-9  -2.34882e-8  -2.52551e-8  -2.40165e-8  -2.09063e-8  -4.69094e-8  -9.21326e-8  -2.70473e-7  -2.402e-7  -5.51989e-7  -1.10687e-6  -7.38363e-6
60 Eigenvalues converges, out of 60 requested.
Running with l = 50
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  1.983e+01  size(V,2)=   300
iter=     2  rel‖R‖=  4.213e+00  size(V,2)=   600
iter=     3  rel‖R‖=  4.699e-01  size(V,2)=   900
iter=     4  rel‖R‖=  1.480e-01  size(V,2)=  1200
iter=     5  rel‖R‖=  1.061e-01  size(V,2)=   600
iter=     6  rel‖R‖=  9.234e-02  size(V,2)=   900
iter=     7  rel‖R‖=  8.264e-02  size(V,2)=  1200
iter=     8  rel‖R‖=  7.668e-02  size(V,2)=   600
iter=     9  rel‖R‖=  7.266e-02  size(V,2)=   900
iter=    10  rel‖R‖=  6.880e-02  size(V,2)=  1200
iter=    11  rel‖R‖=  6.661e-02  size(V,2)=   600
iter=    12  rel‖R‖=  6.523e-02  size(V,2)=   900
iter=    13  rel‖R‖=  6.376e-02  size(V,2)=  1200
iter=    14  rel‖R‖=  6.285e-02  size(V,2)=   600
iter=    15  rel‖R‖=  6.212e-02  size(V,2)=   900
iter=    16  rel‖R‖=  6.132e-02  size(V,2)=  1200
iter=    17  rel‖R‖=  6.078e-02  size(V,2)=   600
iter=    18  rel‖R‖=  6.025e-02  size(V,2)=   900
iter=    19  rel‖R‖=  5.956e-02  size(V,2)=  1200
iter=    20  rel‖R‖=  5.914e-02  size(V,2)=   600
iter=    21  rel‖R‖=  5.866e-02  size(V,2)=   900
iter=    22  rel‖R‖=  5.811e-02  size(V,2)=  1200
iter=    23  rel‖R‖=  5.774e-02  size(V,2)=   600
iter=    24  rel‖R‖=  5.731e-02  size(V,2)=   900
iter=    25  rel‖R‖=  5.682e-02  size(V,2)=  1200
iter=    26  rel‖R‖=  5.651e-02  size(V,2)=   600
iter=    27  rel‖R‖=  5.613e-02  size(V,2)=   900
iter=    28  rel‖R‖=  5.571e-02  size(V,2)=  1200
iter=    29  rel‖R‖=  5.540e-02  size(V,2)=   600
iter=    30  rel‖R‖=  5.504e-02  size(V,2)=   900
iter=    31  rel‖R‖=  5.463e-02  size(V,2)=  1200
iter=    32  rel‖R‖=  5.436e-02  size(V,2)=   600
iter=    33  rel‖R‖=  5.402e-02  size(V,2)=   900
iter=    34  rel‖R‖=  5.365e-02  size(V,2)=  1200
iter=    35  rel‖R‖=  5.340e-02  size(V,2)=   600
iter=    36  rel‖R‖=  5.308e-02  size(V,2)=   900
iter=    37  rel‖R‖=  5.272e-02  size(V,2)=  1200
iter=    38  rel‖R‖=  5.247e-02  size(V,2)=   600
iter=    39  rel‖R‖=  5.217e-02  size(V,2)=   900
iter=    40  rel‖R‖=  5.181e-02  size(V,2)=  1200
iter=    41  rel‖R‖=  5.158e-02  size(V,2)=   600
iter=    42  rel‖R‖=  5.131e-02  size(V,2)=   900
iter=    43  rel‖R‖=  5.096e-02  size(V,2)=  1200
iter=    44  rel‖R‖=  5.073e-02  size(V,2)=   600
iter=    45  rel‖R‖=  5.046e-02  size(V,2)=   900
iter=    46  rel‖R‖=  5.012e-02  size(V,2)=  1200
iter=    47  rel‖R‖=  4.993e-02  size(V,2)=   600
iter=    48  rel‖R‖=  4.967e-02  size(V,2)=   900
